benchmark,input,smt_to_ll_seconds,slot_generation_seconds,chain_generation_seconds,first_generation_seconds,last_generation_seconds,random_generation_seconds,all-bfs_generation_seconds,all-dfs_generation_seconds,slot_solver_time,chain_solver_time,first_solver_time,last_solver_time,random_solver_time,all-bfs_solver_time,all-dfs_solver_time,slot_total_seconds,chain_total_seconds,first_total_seconds,last_total_seconds,random_total_seconds,all-bfs_total_seconds,all-dfs_total_seconds
05,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/mcm/05.smt2,22.106,,6.687,,,,,,41.2504,41.9473,155.131,82.0949,13.4026,77.6835,73.0946,,70.7403,,,,,
113,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/mcm/113.smt2,28.975,,27.863,,,,,,0.467148,1.80485,6.68439,3.91493,3.77549,5.03278,3.65394,,58.6428,,,,,
12,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/mcm/12.smt2,10.719,,2.815,,,,,,1.04553,3.18313,3.98259,5.50023,2.48131,6.58471,4.6653,,16.7171,,,,,
14,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/mcm/14.smt2,18.531,,8.685,,,,,,1.20639,2.14025,9.17601,4.583,5.01228,5.77785,5.31676,,29.3562,,,,,
18,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/mcm/18.smt2,28.859,,10.394,,,,,,650.013,131.579,212.644,147.77,60.9159,70.811,46.5954,,170.832,,,,,
22,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/mcm/22.smt2,28.871,,10.998,,,,,,572.429,27.5441,227.243,340.868,126.534,272.661,536.625,,67.4131,,,,,
26,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/mcm/26.smt2,22.17,,6.755,,,,,,126.166,60.8732,37.0162,46.1414,19.6293,13.139,28.706,,89.7982,,,,,
33,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/mcm/33.smt2,21.665,,9.856,,,,,,54.449,138.611,51.8698,5.17823,2.8278,14.8608,18.5946,,170.132,,,,,
35,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/mcm/35.smt2,28.421,,14.754,,,,,,32.6655,15.613,66.3431,18.5983,12.4052,52.9977,28.7435,,58.788,,,,,
37,,,,,,,,,,284.685,202.881,187.036,274.136,117.362,62.9654,243.564,,,,,,,
45,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/mcm/45.smt2,13.53,,5.098,,,,,,0.935036,1.17276,5.28219,5.99854,5.6722,5.10566,7.12216,,19.8008,,,,,
54,,,,,,,,,,189.634,83.4058,305.01,10.9602,44.2632,49.8963,103.035,,,,,,,
bin_eventlogadm_vc331203,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/spear/samba_v3.0.24/bin_eventlogadm_vc331203.smt2,10.965,,1.548,,,,,,11.2294,6.97535,3.80651,7.6317,5.81791,17.537,9.60408,,19.4883,,,,,
bin_eventlogadm_vc331205,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/spear/samba_v3.0.24/bin_eventlogadm_vc331205.smt2,11.389,,1.549,,,,,,6.95968,13.5117,2.93626,2.80795,2.95345,8.47926,9.17685,,26.4497,,,,,
bin_eventlogadm_vc331206,,,,,,,,,,3.63811,1.91318,2.13623,2.32916,3.0924,7.4634,8.88855,,,,,,,
bin_eventlogadm_vc351368,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/spear/samba_v3.0.24/bin_eventlogadm_vc351368.smt2,20.758,,3.146,,,,,,2.74733,9.42644,1.44352,1.53525,13.8822,23.4971,19.5121,,33.3304,,,,,
bin_eventlogadm_vc351388,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/spear/samba_v3.0.24/bin_eventlogadm_vc351388.smt2,24.277,,3.477,,,,,,2.62932,14.9165,2.53735,2.42289,26.6436,39.4485,34.7431,,42.6705,,,,,
bin_eventlogadm_vc352367,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/spear/samba_v3.0.24/bin_eventlogadm_vc352367.smt2,20.685,,3.348,,,,,,4.62526,9.15242,1.53211,0.996261,16.1833,18.8978,13.5757,,33.1854,,,,,
bin_libsmbsharemodes_vc4818,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/spear/samba_v3.0.24/bin_libsmbsharemodes_vc4818.smt2,24.857,,3.674,,,,,,11.0829,21.4659,0.835921,0.580915,5.89992,8.22942,8.21875,,49.9969,,,,,
compose.s2._bit8_na6_nr3_paired,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/20221214-p4dfa-XiaoqiChen/Composition/compose.s2._bit8_na6_nr3_paired.smt2,53.804,,3.4,,,,,,49.6064,7.99796,8.20206,4.90133,10.1003,13.2277,19.3549,,65.202,,,,,
compose.s2._bit8_na6_nr4_paired,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/20221214-p4dfa-XiaoqiChen/Composition/compose.s2._bit8_na6_nr4_paired.smt2,80.079,,5.657,,,,,,25.5123,4.30469,7.70138,12.157,16.6546,24.6285,23.6722,,90.0407,,,,,
convert-jpg2gif-query-1180,,,,,,,,,,0.88667,1.01577,1.40608,0.671626,1.06796,0.687663,1.11753,,,,,,,
convert-jpg2gif-query-1190,,,,,,,,,,0.373078,1.0334,0.629452,0.898721,0.958076,0.973208,1.10616,,,,,,,
convert-jpg2gif-query-1347,,,,,,,,,,0.433818,1.02465,0.801565,0.692961,0.759084,0.814112,1.24172,,,,,,,
convert-jpg2gif-query-1365,,,,,,,,,,0.445233,1.16854,0.8073,0.801736,1.21809,0.866143,1.21637,,,,,,,
convert-jpg2gif-query-1402,,,,,,,,,,0.52333,0.92928,0.840422,0.863114,1.25434,0.799439,1.34669,,,,,,,
convert-jpg2gif-query-1424,,,,,,,,,,0.592408,0.873167,0.867586,1.23375,0.85287,1.36416,1.41383,,,,,,,
convert-jpg2gif-query-1462,,,,,,,,,,0.474432,0.947948,0.868669,1.73245,1.26749,1.57036,1.48453,,,,,,,
convert-jpg2gif-query-1463,,,,,,,,,,0.489385,1.03837,1.04608,1.42559,1.38575,1.52922,1.5062,,,,,,,
innd_innd_vc32481,,,,,,,,,,1.01123,0.775886,0.979435,0.932608,1.15313,1.10165,0.990754,,,,,,,
innd_innd_vc32499,,,,,,,,,,1.24045,1.07821,1.18322,1.33405,1.0481,1.1097,0.943014,,,,,,,
innd_innd_vc32635,,,,,,,,,,1.30562,0.859253,1.84769,1.48352,1.5954,1.44968,1.12495,,,,,,,
innd_innd_vc32662,,,,,,,,,,21.346,2.17673,2.77345,4.3974,5.25549,5.27091,5.03839,,,,,,,
innd_innd_vc32740,,,,,,,,,,2.13499,3.05,4.95878,2.80687,3.19246,2.76036,2.17336,,,,,,,
mobiledevice_bit8_na6_nr3_paired,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/20221214-p4dfa-XiaoqiChen/MobileDevice/mobiledevice_bit8_na6_nr3_paired.smt2,21.918,,1.136,,,,,,27.8064,7.30285,7.5742,7.85789,16.0613,14.288,14.1437,,30.3569,,,,,
src_wget_vc18516,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/spear/wget_v1.10.2/src_wget_vc18516.smt2,0.158,,0.115,,,,,,3.56268,1.44145,7.73645,8.67649,4.38625,8.58618,7.82388,,1.71445,,,,,
string1x8.10._bit8_na6_nr3_paired,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/20221214-p4dfa-XiaoqiChen/StringMatching/string1x8.10._bit8_na6_nr3_paired.smt2,32.512,,1.778,,,,,,650.061,263.728,104.282,44.8795,730.99,10.1653,97.9541,,298.018,,,,,
string1x8.2._bit8_na6_nr3_paired,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/20221214-p4dfa-XiaoqiChen/StringMatching/string1x8.2._bit8_na6_nr3_paired.smt2,45.136,,3.065,,,,,,650.018,622.39,299.901,188.056,533.013,139.41,38.1392,,670.591,,,,,
string1x8.3._bit8_na6_nr3_paired,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/20221214-p4dfa-XiaoqiChen/StringMatching/string1x8.3._bit8_na6_nr3_paired.smt2,18.501,,1.19,,,,,,117.246,81.4184,34.7222,11.0776,66.6849,46.1792,102.593,,101.109,,,,,
string1x8.4._bit8_na6_nr3_paired,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/20221214-p4dfa-XiaoqiChen/StringMatching/string1x8.4._bit8_na6_nr3_paired.smt2,11.147,,0.633,,,,,,46.1832,137.408,93.4183,132.242,117.943,27.3183,122.963,,149.188,,,,,
string1x8.6._bit8_na6_nr3_paired,,,,,,,,,,71.5137,32.8511,30.8181,33.7245,84.7457,29.8884,24.5042,,,,,,,
string1x8.7._bit8_na6_nr3_paired,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/20221214-p4dfa-XiaoqiChen/StringMatching/string1x8.7._bit8_na6_nr3_paired.smt2,11.072,,0.631,,,,,,315.672,126.414,136.101,177.432,302.617,76.4404,141.268,,138.117,,,,,
