benchmark,input,slot_total_seconds,depth_total_seconds,max_chain_total_seconds,sum_total_seconds,depth_both_sides_total_seconds,lowest_value,lowest_column,depth_better_than_slot,max_chain_better_than_slot,sum_better_than_slot,depth_both_sides_better_than_slot,max_chain_better_than_depth,sum_better_than_depth,depth_both_sides_better_than_depth,sum_better_than_max_chain,depth_both_sides_better_than_max_chain,sum_better_than_depth_both_sides
05,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/mcm/05.smt2,68.9194,51.3234,50.6528,52.6018,71.8534,50.6528,max_chain_total_seconds,true,true,true,false,true,false,false,false,false,true
113,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/mcm/113.smt2,56.7391,56.2047,57.6607,55.9482,61.692,55.9482,sum_total_seconds,true,false,true,false,false,true,false,true,false,true
12,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/mcm/12.smt2,14.3715,14.3056,14.2677,14.1642,15.8372,14.1642,sum_total_seconds,true,true,true,false,true,true,false,true,false,true
14,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/mcm/14.smt2,27.7814,29.5563,29.5135,29.6346,30.7368,27.7814,slot_total_seconds,false,false,false,false,true,false,false,false,false,true
18,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/mcm/18.smt2,688.369,120.616,114.637,119.318,165.568,114.637,max_chain_total_seconds,true,true,true,true,true,true,false,false,false,true
22,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/mcm/22.smt2,611.305,74.6777,71.9008,73.5858,228.741,71.9008,max_chain_total_seconds,true,true,true,true,true,true,false,false,false,true
26,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/mcm/26.smt2,153.948,73.4689,88.3654,85.5236,154.891,73.4689,depth_total_seconds,true,true,true,false,false,false,false,true,false,true
33,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/mcm/33.smt2,85.247,197.132,222.154,203.312,49.4203,49.4203,depth_both_sides_total_seconds,false,false,false,true,false,false,true,true,true,false
35,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/mcm/35.smt2,74.5415,108.017,92.6513,103.176,87.7857,74.5415,slot_total_seconds,false,false,false,false,true,true,true,false,true,false
37,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/mcm/37.smt2,325.586,408.269,404.613,397.497,244.293,244.293,depth_both_sides_total_seconds,false,false,false,true,true,true,true,true,true,false
45,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/mcm/45.smt2,19.205,19.7423,19.1118,19.6033,20.0072,19.1118,max_chain_total_seconds,false,true,false,false,true,true,false,false,false,true
54,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/mcm/54.smt2,232.479,245.905,257.957,240.529,126.7,126.7,depth_both_sides_total_seconds,false,false,false,true,false,true,true,true,true,false
bin_eventlogadm_vc331203,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/spear/samba_v3.0.24/bin_eventlogadm_vc331203.smt2,22.4264,16.7475,19.1056,18.1425,15.8252,15.8252,depth_both_sides_total_seconds,true,true,true,true,false,false,true,true,true,false
bin_eventlogadm_vc331205,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/spear/samba_v3.0.24/bin_eventlogadm_vc331205.smt2,18.5827,22.2507,22.5241,22.7427,15.4371,15.4371,depth_both_sides_total_seconds,false,false,false,true,false,false,true,false,true,false
bin_eventlogadm_vc331206,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/spear/samba_v3.0.24/bin_eventlogadm_vc331206.smt2,13.9461,19.1422,16.8947,18.3094,12.7772,12.7772,depth_both_sides_total_seconds,false,false,false,true,true,true,true,false,true,false
bin_eventlogadm_vc351368,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/spear/samba_v3.0.24/bin_eventlogadm_vc351368.smt2,23.8913,33.199,38.6864,33.2694,38.9875,23.8913,slot_total_seconds,false,false,false,false,false,false,false,true,false,true
bin_eventlogadm_vc351388,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/spear/samba_v3.0.24/bin_eventlogadm_vc351388.smt2,27.3323,38.0723,34.2683,41.0671,53.8979,27.3323,slot_total_seconds,false,false,false,false,true,false,false,false,false,true
bin_eventlogadm_vc352367,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/spear/samba_v3.0.24/bin_eventlogadm_vc352367.smt2,25.7263,30.1502,29.2152,31.956,42.7863,25.7263,slot_total_seconds,false,false,false,false,true,false,false,false,false,true
bin_libsmbsharemodes_vc4818,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/spear/samba_v3.0.24/bin_libsmbsharemodes_vc4818.smt2,36.3929,35.4127,36.6608,36.4119,33.3118,33.3118,depth_both_sides_total_seconds,true,false,false,true,false,false,true,true,true,false
compose.s2._bit8_na6_nr3_paired,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/20221214-p4dfa-XiaoqiChen/Composition/compose.s2._bit8_na6_nr3_paired.smt2,103.6,63.7354,65.7065,63.8131,60.4511,60.4511,depth_both_sides_total_seconds,true,true,true,true,false,false,true,true,true,false
compose.s2._bit8_na6_nr4_paired,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/20221214-p4dfa-XiaoqiChen/Composition/compose.s2._bit8_na6_nr4_paired.smt2,105.843,101.605,103.051,105.758,91.5694,91.5694,depth_both_sides_total_seconds,true,true,true,true,false,false,true,false,true,false
convert-jpg2gif-query-1180,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/uclid/catchconv/convert-jpg2gif-query-1180.smt2,22.3417,27.5213,27.9486,29.2021,23.9968,22.3417,slot_total_seconds,false,false,false,false,false,false,true,false,true,false
convert-jpg2gif-query-1190,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/uclid/catchconv/convert-jpg2gif-query-1190.smt2,23.1791,26.9553,27.5343,27.6166,25.9344,23.1791,slot_total_seconds,false,false,false,false,false,false,true,false,true,false
convert-jpg2gif-query-1347,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/uclid/catchconv/convert-jpg2gif-query-1347.smt2,26.5938,31.2071,31.105,31.5053,29.3856,26.5938,slot_total_seconds,false,false,false,false,true,false,true,false,true,false
convert-jpg2gif-query-1365,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/uclid/catchconv/convert-jpg2gif-query-1365.smt2,29.9882,34.5151,34.6247,34.0351,32.5505,29.9882,slot_total_seconds,false,false,false,false,false,true,true,true,true,false
convert-jpg2gif-query-1402,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/uclid/catchconv/convert-jpg2gif-query-1402.smt2,27.2973,32.1001,32.4179,32.8359,30.4053,27.2973,slot_total_seconds,false,false,false,false,false,false,true,false,true,false
convert-jpg2gif-query-1424,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/uclid/catchconv/convert-jpg2gif-query-1424.smt2,28.3424,33.2857,33.8233,33.3013,31.0292,28.3424,slot_total_seconds,false,false,false,false,false,false,true,true,true,false
convert-jpg2gif-query-1462,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/uclid/catchconv/convert-jpg2gif-query-1462.smt2,39.5524,45.4668,44.865,45.4534,43.1599,39.5524,slot_total_seconds,false,false,false,false,true,true,true,false,true,false
convert-jpg2gif-query-1463,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/uclid/catchconv/convert-jpg2gif-query-1463.smt2,39.2284,45.1195,45.2134,45.2154,43.5124,39.2284,slot_total_seconds,false,false,false,false,false,false,true,false,true,false
innd_innd_vc32481,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/spear/inn_v2.4.3/innd_innd_vc32481.smt2,1.25223,1.91496,2.22086,2.47098,1.10789,1.10789,depth_both_sides_total_seconds,false,false,false,true,false,false,true,false,true,false
innd_innd_vc32499,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/spear/inn_v2.4.3/innd_innd_vc32499.smt2,1.48245,2.23485,2.47628,2.78094,1.42021,1.42021,depth_both_sides_total_seconds,false,false,false,true,false,false,true,false,true,false
innd_innd_vc32635,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/spear/inn_v2.4.3/innd_innd_vc32635.smt2,1.52962,1.29703,1.26325,1.34272,1.17225,1.17225,depth_both_sides_total_seconds,true,true,true,true,true,false,true,false,true,false
innd_innd_vc32662,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/spear/inn_v2.4.3/innd_innd_vc32662.smt2,21.636,11.9268,10.5053,7.36042,2.57773,2.57773,depth_both_sides_total_seconds,true,true,true,true,true,true,true,true,true,false
innd_innd_vc32740,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/spear/inn_v2.4.3/innd_innd_vc32740.smt2,2.251,2.21171,3.53216,2.71426,3.23299,2.21171,depth_total_seconds,true,false,false,false,false,false,false,true,true,true
mobiledevice_bit8_na6_nr3_paired,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/20221214-p4dfa-XiaoqiChen/MobileDevice/mobiledevice_bit8_na6_nr3_paired.smt2,49.8414,38.7261,31.9185,27.757,27.945,27.757,sum_total_seconds,true,true,true,true,true,true,true,true,true,true
src_wget_vc18516,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/spear/wget_v1.10.2/src_wget_vc18516.smt2,3.75268,3.1154,4.0997,4.51684,2.14624,2.14624,depth_both_sides_total_seconds,true,false,false,true,false,false,true,false,true,false
string1x8.10._bit8_na6_nr3_paired,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/20221214-p4dfa-XiaoqiChen/StringMatching/string1x8.10._bit8_na6_nr3_paired.smt2,682.719,174.05,177.95,83.0396,130.974,83.0396,sum_total_seconds,true,true,true,true,false,true,true,true,true,true
string1x8.2._bit8_na6_nr3_paired,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/20221214-p4dfa-XiaoqiChen/StringMatching/string1x8.2._bit8_na6_nr3_paired.smt2,695.335,598.585,628.676,346.953,287.691,287.691,depth_both_sides_total_seconds,true,true,true,true,false,true,true,true,true,false
string1x8.3._bit8_na6_nr3_paired,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/20221214-p4dfa-XiaoqiChen/StringMatching/string1x8.3._bit8_na6_nr3_paired.smt2,135.866,50.8817,63.0336,111.726,53.6267,50.8817,depth_total_seconds,true,true,true,true,false,false,false,false,true,false
string1x8.4._bit8_na6_nr3_paired,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/20221214-p4dfa-XiaoqiChen/StringMatching/string1x8.4._bit8_na6_nr3_paired.smt2,57.4152,124.626,115.637,98.403,65.7729,57.4152,slot_total_seconds,false,false,false,false,true,true,true,true,true,false
string1x8.6._bit8_na6_nr3_paired,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/20221214-p4dfa-XiaoqiChen/StringMatching/string1x8.6._bit8_na6_nr3_paired.smt2,90.2787,129.169,114.548,117.604,51.705,51.705,depth_both_sides_total_seconds,false,false,false,true,true,true,true,false,true,false
string1x8.7._bit8_na6_nr3_paired,/home/hassan/Desktop/SLOT/scripts/../slot-benchmark-sat-with-select/QF_BV/20221214-p4dfa-XiaoqiChen/StringMatching/string1x8.7._bit8_na6_nr3_paired.smt2,326.831,174.665,206.758,199.46,137.732,137.732,depth_both_sides_total_seconds,true,true,true,true,false,false,true,true,true,false
